@„…@“	 765625
˜¤…@	 756945
@†	 756347
„–	 745058
Ã	 744290
£…@	 742760
™@	 740715
‰Î•	 739057
@„…	 738051
—™	 734876
…@“	 726600
@™	 720724
@˜¤…	 719065
©	 714871
â	 706917
@“–	 702863
Á	 700984
”	 700445
@@	 697327
–™@	 692306
–•@	 691650
Î•@	 690225
@˜¤…@	 685156
”‰	 679803
ò	 677409
“@	 671365
”–	 669340
—…	 668487
¢¤	 665293
E	 665018
•‰	 659739
‰£	 658108
]	 654290
M	 652346
“–¢	 651585
@—–	 650925
ƒ…	 649951
…¢£	 645314
•@…	 642331
¢@„…@	 639905
‘	 638350
–@„…@	 636539
‰Î•@	 635558
@‰	 630635
ƒ‰Î	 628654
@M	 627993
…@…	 625770
¢…@	 624827
@Ã	 620829
@k	 620569
“–¢@	 619839
™£	 619512
„…“	 619170
¢–	 616113
@k@	 615570
@…	 614197
@–	 612510
ù	 609238
£	 604943
ƒ‰	 601369
@ˆ	 595903
@„…“	 591829
ƒ‰Î•	 589993
…”	 589441
…@“@	 583477
„…“@	 582169
„…@“	 581383
@„…“@	 579202
@ñ	 578944
•@	 577464
Ó	 574344
ƒ¤	 573348
@—™	 572876
@¢¤	 566644
–“	 566089
@â	 566055
Q	 565950
@—	 562809
×	 560919
““	 550945
@™…	 550517
¢£	 548654
™…¢	 548229
@Á	 545837
@“–¢	 544167
@“–¢@	 543685
—–™	 539713
@„…@	 537640
‚	 537487
•@“	 532943
@•	 532728
Ô	 530365
@ƒ	 529982
¢	 524520
…@„	 522842
¢@…	 512461
ƒ‰Î•@	 509161
—™	 508913
‰ƒ	 506194
£–@	 501661
–@…	 501634
‰“	 500286
‚	 500142
…„	 497168
…•£…	 496745
‰…•	 495139
¤™	 491979
ˆ	 491413
‰”	 488029
`	 487712
¥‰	 487383
@Ó	 479488
@×	 479241
ƒ–”	 475808
@—	 473740
£¤	 472649
@“	 471969
£™	 471373
¥…	 471175
•£…@	 468571
”…•	 465809
@¥	 461316
U	 455823
”—	 454613
Î@	 453768
£@	 451233
„@	 450600
@Ô	 450362
•£	 450204
@ƒ	 449968
@¢…@	 449617
ƒ‰	 444367
@‰•	 444305
“¢	 442154
¢k	 440158
¢k@	 436961
@K	 434883
@ƒ–”	 432866
•ƒ‰	 431672
…™	 428273
‰–•	 426624
•¢	 424653
–ƒ	 422945
‚™	 422313
•@„	 421004
@—–™	 418992
z	 418046
£…™	 416064
ƒ£	 415653
¤¢	 415519
•@	 411792
¤	 408859
@“	 404286
¢@—	 404254
Ä	 404079
…@¢	 403509
@—™	 401433
‚‰	 401356
ã	 401113
™@	 400792
¤•@	 400728
„	 399885
§	 399582
„–@	 399292
¤•	 399251
…@„…	 399141
—–™@	 397224
“¢@	 396302
…‡	 394167
K@Å	 393998
@—–™@	 393030
…£	 392213
•@“	 391993
@¤•@	 391942
‰¢£	 390548
¢@ƒ	 388327
Ù	 386452
]@	 384050
ó	 383416
@K@	 383129
”‚	 382297
„@	 381956
™	 380726
@…¢£	 379951
ƒ–•@	 373858
ƒ‰–	 373784
¤@	 372920
‰„	 372115
‰™	 369858
‰@	 369418
ø	 369348
‡™	 368665
@ƒ–•@	 368559
…@ƒ	 365547
„„	 364817
¥	 364620
”…•£	 364507
‡	 364311
†‰	 364087
¤•@	 363829
Â	 363139
‡¤	 362662
•@…“	 361931
‰‡	 361694
…@	 361377
‰¥	 358385
™™	 357895
	 356643
•£–	 356355
@‡	 356223
õ	 355554
É	 355069
¢—	 353884
¤“	 353663
@¤•	 352719
ƒ‰Î	 351875
•„–	 350701
•@…“@	 349538
I	 349409
•@„…	 348284
„…¢	 348119
•£™	 346503
ƒˆ	 345986
@¤•@	 345047
ô	 344802
¢K	 343936
ƒ‰Î•	 343702
„–¢	 341210
”–@	 340859
@ò	 339992
k@…	 339402
–k	 339239
…•ƒ	 338856
k	 338481
–k@	 337093
@“¢	 336754
@	 336173
k@	 335946
@“¢@	 335911
©	 335859
‰ƒ‰	 335650
•„	 335566
…™–	 334046
@Ä	 333066
•–@	 332914
–‚	 328572
™–@	 327868
–£	 327121
™•	 326970
@¢	 325725
U@	 325586
…•£…@	 325365
